ID,Created,Ticket ID,Duplicate,Alarm Date,Alarm Time,Alarm Date formatted,alarm_date_time,Alarm Date Time,Day of Alarm,Month of Alarm,Month of Alarm Text,Year of Alarm,Year Month of Alarm,Time of Alarm,ampm,Alarm Time formatted,Site Address ID,Site Name,State (from State),Responsible Party Short,Reason for Activation,Type of Activation,Location of Alarm,Retailer Responsible,Contractor Responsible,Shop Number,Area / Zone Description,AFA Code,Short Description (from AFA Codes),Chargeable (from AFA Codes)
752,45362.20953,WF0752,,Mar 11 2024,4:01PM,11/03/2024,2024-03-11 16:01 PM,11/03/2024 16:01 PM,11,3,Mar,2024,2024-03,4:01:00 AM,pm,4:01:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
746,45358.4941,WF0746,,Mar  7 2024,10:50PM,7/03/2024,2024-03-07 22:50 PM,07/03/2024 22:50 PM,7,3,Mar,2024,2024-03,10:50:00 AM,pm,10:50:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,Babylon,,1-7002/4,,"702 - Alarm due to extreme weather – rain, storm, dust, flood/rainwater leaking onto detector",Extreme weather,
742,45356.2492,WF0742,,5/03/2024,4:58PM,5/03/2024,2024-03-05 16:58 PM,05/03/2024 16:58 PM,5,3,Mar,2024,2024-03,4:58:00 AM,pm,4:58:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,External Event,"Extreme weather conditions (e.g. rain, storm, dust, lighting), rainwater leaking onto detector",Smoke/Thermal,Common mall,,,,Level 6 Atrium,"702 - Alarm due to extreme weather – rain, storm, dust, flood/rainwater leaking onto detector",Extreme weather,
737,45353.33282,WF0737,,3/03/2024,06:58AM,3/03/2024,45354.29028,45354.29028,3,3,Mar,2024,2024-03,6:58:00 AM,am,6:58:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,Zara,,1015,,"702 - Alarm due to extreme weather – rain, storm, dust, flood/rainwater leaking onto detector",Extreme weather,
726,45350.10649,WF0726,,Feb 29 2024,1:32AM,29/02/2024,45351.06389,45351.06389,29,2,Feb,2024,2024-02,1:32:00 AM,am,1:32:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,Smoke or heat detector suspected malfunction,Smoke/Thermal,Common mall,,,,Ground floor front of HCF,"707 - Alarm operated due to power surge/spike or short circuit, blackout",Power surge or blackout,
717,45347.21834,WF0717,,26/02/2024,4:13:00 AM,26/02/2024,45348.17569,45348.17569,26,2,Feb,2024,2024-02,4:13:00 AM,am,4:13:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,Poor maintenance,Pressure Switch,Valve room,,,,AZF124,"738 - Alarm system suspected malfunction – eg fault in wiring, alarm panel, poor maintenance, etc (fault in system)",Alarm system suspected malfunction,Yes
716,45347.52447,WF0716,,Feb 25 2024,11:34PM,25/02/2024,2024-02-25 23:34 PM,25/02/2024 23:34 PM,25,2,Feb,2024,2024-02,11:34:00 AM,pm,11:34:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Other,Car Park,,,,,"738 - Alarm system suspected malfunction – eg fault in wiring, alarm panel, poor maintenance",Alarm system suspected malfunction,Yes
712,45346.14969,WF0712,,Feb 25 2024,2:35AM,25/02/2024,45347.10764,45347.10764,25,2,Feb,2024,2024-02,2:35:00 AM,am,2:35:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Retailer,"Activation as a result of tenant activity (e.g. Burnt toast, steam, cooking)",Smoke/Thermal,Major Tenant,Coles,,1000C,,762 - Unintentional alarm – eg accidental activation of Break Glass Alarm or Manual Control Point,Accidental alarm,
693,45341.14207,WF0693,,Feb 19 2024,2:24PM,19/02/2024,2024-02-19 14:24 PM,19/02/2024 14:24 PM,19,2,Feb,2024,2024-02,2:24:00 AM,pm,2:24:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,General Public,General public accidental activation (e.g. Damaged sprinkler),Smoke/Thermal,Car Park,,,,,"702 - Alarm due to extreme weather – rain, storm, dust, flood/rainwater leaking onto detector",Extreme weather,
687,45341.5187,WF0687,,Feb 19 2024,11:26AM,19/02/2024,45341.47639,45341.47639,19,2,Feb,2024,2024-02,11:26:00 AM,am,11:26:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Retailer,"Activation as a result of tenant activity (e.g. Burnt toast, steam, cooking)",Smoke/Thermal,Speciality Retail,Sushi Hub,,K501,,"756 - Cooking fumes – eg toast, foodstuffs, etc",Cooking fumes,Yes
668,45333.48995,WF0668,,Feb 11 2024,10:45PM,11/02/2024,2024-02-11 22:45 PM,11/02/2024 22:45 PM,11,2,Feb,2024,2024-02,10:45:00 AM,pm,10:45:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Retailer,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Speciality Retail,Dotti ,,1-1022,,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
667,45333.41916,WF0667,,Feb 11 2024,9:03PM,11/02/2024,2024-02-11 21:03 PM,11/02/2024 21:03 PM,11,2,Feb,2024,2024-02,9:03:00 AM,pm,9:03:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
665,45332.38692,WF0665,,Feb 10 2024,8:16PM,10/02/2024,2024-02-10 20:16 PM,10/02/2024 20:16 PM,10,2,Feb,2024,2024-02,8:16:00 AM,pm,8:16:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,,,,,,,,,,,
658,45330.33284,WF0658,,Feb  9 2024,6:58AM,9/02/2024,45331.29028,45331.29028,9,2,Feb,2024,2024-02,6:58:00 AM,am,6:58:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Retailer,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,Fendi,,4011,,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
654,45330.23402,WF0654,,Feb  9 2024,4:36AM,9/02/2024,45331.19167,45331.19167,9,2,Feb,2024,2024-02,4:36:00 AM,am,4:36:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Pressure Switch,Major Tenant,TK max,,TBC,,731 - Sprinkler suspected malfunction – eg loss of pressure and equipment faults,Sprinkler suspected malfunction,Yes
652,45328.46534,WF0652,,7/02/2024,10:09AM,7/02/2024,45329.42292,45329.42292,7,2,Feb,2024,2024-02,10:09:00 AM,am,10:09:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Contractor,Accidental tenant/de-fit contractor activation (e.g. Construction dust from fit-out),Smoke/Thermal,Speciality Retail,Sunglass Hut,Dan Taylor,2023,,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
645,45327.29902,WF0645,,Feb  6 2024,6:10AM,6/02/2024,45328.25694,45328.25694,6,2,Feb,2024,2024-02,6:10:00 AM,am,6:10:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Retailer,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Speciality Retail,JBHIFI,,33239,,"702 - Alarm due to extreme weather – rain, storm, dust, flood/rainwater leaking onto detector",Extreme weather,
644,45327.46255,WF0644,,Feb  5 2024,10:05PM,5/02/2024,2024-02-05 22:05 PM,05/02/2024 22:05 PM,5,2,Feb,2024,2024-02,10:05:00 AM,pm,10:05:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Retailer,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Speciality Retail,Shop K501 Shushi Hub,,K501,,"733 - Heat detector suspected malfunction – eg continuous or intermittent fault in detector, or FIP (defective apparatus)",Heat detector suspected malfunction,Yes
627,45322.26834,WF0627,,1/30/24,10:23:00 PM,30/01/2024,2024-01-30 22:23 PM,30/01/2024 22:23 PM,30,1,Jan,2024,2024-01,10:23:00 AM,pm,10:23:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Retailer,"Activation as a result of tenant activity (e.g. Burnt toast, steam, cooking)",Smoke/Thermal,Speciality Retail,San Valentino,,Shop Food 511,,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
603,45322.26834,WF0603,,1/16/24,5:56:00 PM,16/01/2024,2024-01-16 17:56 PM,16/01/2024 17:56 PM,16,1,Jan,2024,2024-01,5:56:00 AM,pm,5:56:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,Smoke or heat detector suspected malfunction,Smoke/Thermal,Common mall,,,,AZF 115 Endota Spa,"738 - Alarm system suspected malfunction – eg fault in wiring, alarm panel, poor maintenance",Alarm system suspected malfunction,Yes
594,45322.26834,WF0594,,1/12/2024,3:25:00 PM,12/01/2024,2024-01-12 15:25 PM,12/01/2024 15:25 PM,12,1,Jan,2024,2024-01,3:25:00 AM,pm,3:25:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Car Park,,,,,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
567,45322.26834,WF0567,,12/29/23,2:02:00 PM,29/12/2023,2023-12-29 14:02 PM,29/12/2023 14:02 PM,29,12,Dec,2023,2023-12,2:02:00 AM,pm,2:02:00 PM,68691,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,Poor maintenance,Smoke/Thermal,Car Park,,,,Brookvale House Carpark,"766 - Alarm activation due to poor building maintenance – eg dust, cobwebs, damage, insects, etc",Poor building maintenance,Yes
564,45322.26834,WF0564,,12/26/23,8:02:00 PM,26/12/2023,2023-12-26 20:02 PM,26/12/2023 20:02 PM,26,12,Dec,2023,2023-12,8:02:00 AM,pm,8:02:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,Smoke or heat detector suspected malfunction,Smoke/Thermal,Common mall,,,,Ground floor outside Priceline Pharmacy- Common mall area,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
558,45322.26834,WF0558,,12/24/23,5:59:00 AM,24/12/2023,45284.24931,45284.24931,24,12,Dec,2023,2023-12,5:59:00 AM,am,5:59:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Contractor,General public nuisance (e.g. Break glass),Break Glass,Common mall,,Glad Cleaning,,R02 Microsoft Entry,711 - Malicious/Mischievous false alarm – eg activation of Break Glass Alarm or Manual Control Point,Malicious alarm,Yes
544,45322.26834,WF0544,,12/15/23,7:30:00 PM,15/12/2023,2023-12-15 19:30 PM,15/12/2023 19:30 PM,15,12,Dec,2023,2023-12,7:30:00 AM,pm,7:30:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Contractor,Accidental tenant/de-fit contractor activation (e.g. Construction dust from fit-out),Smoke/Thermal,Major Tenant,Ex Addidas,Scott Sum,1002,,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
543,45322.26834,WF0543,,12/15/23,1:14:00 PM,15/12/2023,2023-12-15 13:14 PM,15/12/2023 13:14 PM,15,12,Dec,2023,2023-12,1:14:00 AM,pm,1:14:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
540,45322.26834,WF0540,,12/14/23,6:05:00 AM,14/12/2023,45274.25347,45274.25347,14,12,Dec,2023,2023-12,6:05:00 AM,am,6:05:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Retailer,"Major Retailer/tenant, unknown cause of activation",Smoke/Thermal,Major Tenant,Woolworths,,1-1000F1-1000F,,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
516,45322.26834,WF0516,,11/30/23,2:16:00 PM,30/11/2023,2023-11-30 14:16 PM,30/11/2023 14:16 PM,30,11,Nov,2023,2023-11,2:16:00 AM,pm,2:16:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,Marina Rinaldi,,4017,,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
515,45322.26834,WF0515,,11/30/23,8:45:00 AM,30/11/2023,45260.36458,45260.36458,30,11,Nov,2023,2023-11,8:45:00 AM,am,8:45:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,AQUA CULTURE SWIM AC,N/A,1-6CC2,Zone 1,"752 - Heat detector operated – no fire – eg heat from oven, dryer, heater, hair straightener, etc",Heat detector operated,Yes
513,45322.26834,WF0513,,11/29/23,7:29:00 PM,29/11/2023,2023-11-29 19:29 PM,29/11/2023 19:29 PM,29,11,Nov,2023,2023-11,7:29:00 AM,pm,7:29:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,External Event,"Extreme weather conditions (e.g. rain, storm, dust, lighting), rainwater leaking onto detector",Other,Major Tenant,Libary,,N/A,,"702 - Alarm due to extreme weather – rain, storm, dust, flood/rainwater leaking onto detector",Extreme weather,
512,45322.26834,WF0512,,11/29/23,6:03:00 PM,29/11/2023,2023-11-29 18:03 PM,29/11/2023 18:03 PM,29,11,Nov,2023,2023-11,6:03:00 AM,pm,6:03:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,External Event,"Extreme weather conditions (e.g. rain, storm, dust, lighting), rainwater leaking onto detector",Other,Back of house,,,,Level 2 Roof top plant above arena cove.,"702 - Alarm due to extreme weather – rain, storm, dust, flood/rainwater leaking onto detector",Extreme weather,
509,45322.26834,WF0509,,11/29/23,1:26:00 AM,29/11/2023,45259.05972,45259.05972,29,11,Nov,2023,2023-11,1:26:00 AM,am,1:26:00 AM,68691,2Tr2L4zySEteWDtCqgkc,NSW,,,,,,,,,,,
504,45322.26834,WF0504,,11/27/23,9:06:00 PM,27/11/2023,2023-11-27 21:06 PM,27/11/2023 21:06 PM,27,11,Nov,2023,2023-11,9:06:00 AM,pm,9:06:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Contractor,Accidental tenant/de-fit contractor activation (e.g. Construction dust from fit-out),Smoke/Thermal,Speciality Retail,Chanel,Faraday Electrical,Chanel 4026,,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
492,45322.26834,WF0492,,11/24/23,4:38:00 PM,24/11/2023,2023-11-24 16:38 PM,24/11/2023 16:38 PM,24,11,Nov,2023,2023-11,4:38:00 AM,pm,4:38:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Contractor,"Accidental Westfield contractor activation (e.g. Fire, cleaner, plumber etc)",Smoke/Thermal,Back of house,N/A,Subcontractors to D&C,N/A,AZF63,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
459,45322.26834,WF0459,,11/09/2023,8:02:00 AM,9/11/2023,45239.33472,45239.33472,9,11,Nov,2023,2023-11,8:02:00 AM,am,8:02:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
448,45322.26834,WF0448,,11/01/2023,2:50:00 PM,1/11/2023,2023-11-01 14:50 PM,01/11/2023 14:50 PM,1,11,Nov,2023,2023-11,2:50:00 AM,pm,2:50:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,Smoke or heat detector suspected malfunction,Smoke/Thermal,Back of house,,,,Zone C - Behind Jay Jays,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
439,45322.26834,WF0439,,10/26/23,8:36:00 AM,26/10/2023,45225.35833,45225.35833,26,10,Oct,2023,2023-10,8:36:00 AM,am,8:36:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Contractor,Accidental tenant/de-fit contractor activation (e.g. Construction dust from fit-out),Smoke/Thermal,Speciality Retail,Ex- Tea 2,Interior Seven - Damon Ashley,2343,Level 1 Galleria,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
433,45322.26834,WF0433,,10/23/23,10:17:00 PM,23/10/2023,2023-10-23 22:17 PM,23/10/2023 22:17 PM,23,10,Oct,2023,2023-10,10:17:00 AM,pm,10:17:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Contractor,"Accidental Westfield contractor activation (e.g. Fire, cleaner, plumber etc)",Smoke/Thermal,Back of house,,Trade Wise,,B3 Black Water Plant Room,764 - Incorrect operation/service by servicing company personnel,Incorrect operation,Yes
417,45322.26834,WF0417,,10/11/2023,6:54:00 AM,11/10/2023,45210.2875,45210.2875,11,10,Oct,2023,2023-10,6:54:00 AM,am,6:54:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Contractor,Accidental tenant/de-fit contractor activation (e.g. Construction dust from fit-out),Smoke/Thermal,Major Tenant,Messika hoarding,Nicom Interiors,4035,r04 zone 3 Messika,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
414,45322.26834,WF0414,,10/10/2023,5:49:00 AM,10/10/2023,45209.24236,45209.24236,10,10,Oct,2023,2023-10,5:49:00 AM,am,5:49:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
404,45322.26834,WF0404,,10/04/2023,10:19:00 PM,4/10/2023,2023-10-04 22:19 PM,04/10/2023 22:19 PM,4,10,Oct,2023,2023-10,10:19:00 AM,pm,10:19:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Other,Back of house,,,,Level 2 Community Room,"240 - Non-billable, 24-hour leniency rule for same ASE",Non-billable leniency rule,
402,45322.26834,WF0402,,10/04/2023,4:40:00 AM,4/10/2023,45203.19444,45203.19444,4,10,Oct,2023,2023-10,4:40:00 AM,am,4:40:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Retailer,"Activation as a result of tenant activity (e.g. Burnt toast, steam, cooking)",Smoke/Thermal,Major Tenant,Coles,,1000C,Coles near Deli area,"756 - Cooking fumes – eg toast, foodstuffs, etc",Cooking fumes,Yes
398,45322.26834,WF0398,,10/01/2023,5:55:00 AM,1/10/2023,45200.24653,45200.24653,1,10,Oct,2023,2023-10,5:55:00 AM,am,5:55:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
391,45322.26834,WF0391,,9/28/23,11:33:00 PM,28/09/2023,2023-09-28 23:33 PM,28/09/2023 23:33 PM,28,9,Sep,2023,2023-09,11:33:00 AM,pm,11:33:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Retailer,"Activation as a result of tenant activity (e.g. Burnt toast, steam, cooking)",Break Glass,Major Tenant,Kmart,,1-1000P,,100 - An actual fire reported by the activation of an AFA detection or fire sprinkler system,An actual fire,
384,45322.26834,WF0384,,9/27/23,8:04:00 AM,27/09/2023,45196.33611,45196.33611,27,9,Sep,2023,2023-09,8:04:00 AM,am,8:04:00 AM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,AQUA CULTURE SWIM AC,,1-6CC2,,"768 - Alarm activation due to steam – eg shower, bath, sauna, kettle, steam room, etc",Steam,Yes
375,45322.26834,WF0375,,9/22/23,12:26:00 AM,22/09/2023,45191.01806,45191.01806,22,9,Sep,2023,2023-09,12:26:00 PM,am,12:26:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
371,45322.26834,WF0371,,9/19/23,11:05:00 PM,19/09/2023,2023-09-19 23:05 PM,19/09/2023 23:05 PM,19,9,Sep,2023,2023-09,11:05:00 AM,pm,11:05:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Internal Event,Smoke or heat detector suspected malfunction,Smoke/Thermal,Back of house,R05 Sky Tour,,,SKY TOURS CINEMA,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
370,45322.26834,WF0370,,9/19/23,10:21:00 PM,19/09/2023,2023-09-19 22:21 PM,19/09/2023 22:21 PM,19,9,Sep,2023,2023-09,10:21:00 AM,pm,10:21:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Fire Panel fault,Common mall,,,,Zone6 VR5 Installation 23,731 - Sprinkler suspected malfunction – eg loss of pressure and equipment faults,Sprinkler suspected malfunction,Yes
369,45322.26834,WF0369,,9/19/23,7:59:00 PM,19/09/2023,2023-09-19 19:59 PM,19/09/2023 19:59 PM,19,9,Sep,2023,2023-09,7:59:00 AM,pm,7:59:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Internal Event,Sprinkler suspected malfunction,Pressure Switch,Valve room,,,,PSW AWING ADJ TARGET AZF134 FIRE ALARM,731 - Sprinkler suspected malfunction – eg loss of pressure and equipment faults,Sprinkler suspected malfunction,Yes
346,45322.26834,WF0346,,9/11/2023,9:16:00 AM,11/09/2023,45180.38611,45180.38611,11,9,Sep,2023,2023-09,9:16:00 AM,am,9:16:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
321,45322.26834,WF0321,,8/29/23,6:19:00 PM,29/08/2023,2023-08-29 18:19 PM,29/08/2023 18:19 PM,29,8,Aug,2023,2023-08,6:19:00 AM,pm,6:19:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
306,45322.26834,WF0306,,8/23/23,8:16:00 PM,23/08/2023,2023-08-23 20:16 PM,23/08/2023 20:16 PM,23,8,Aug,2023,2023-08,8:16:00 AM,pm,8:16:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Retailer,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,Aqua Culture Swim Academy,N/A,N/A,Zone 1,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
302,45322.26834,WF0302,,8/20/23,6:14:00 PM,20/08/2023,2023-08-20 18:14 PM,20/08/2023 18:14 PM,20,8,Aug,2023,2023-08,6:14:00 AM,pm,6:14:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
299,45322.26834,WF0299,,8/19/23,1:22:00 PM,19/08/2023,2023-08-19 13:22 PM,19/08/2023 13:22 PM,19,8,Aug,2023,2023-08,1:22:00 AM,pm,1:22:00 PM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
288,45322.26834,WF0288,,8/12/2023,7:15:00 PM,12/08/2023,2023-08-12 19:15 PM,12/08/2023 19:15 PM,12,8,Aug,2023,2023-08,7:15:00 AM,pm,7:15:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Contractor,"Accidental Westfield contractor activation (e.g. Fire, cleaner, plumber etc)",Smoke/Thermal,Speciality Retail,Laser Clinics,organised by tenancy,Shop 1429,,765 - Alarm activation due to workers/occupier activities,Worker/occupier activity,Yes
286,45322.26834,WF0286,,8/12/2023,2:38:00 AM,12/08/2023,45150.10972,45150.10972,12,8,Aug,2023,2023-08,2:38:00 AM,am,2:38:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,Internal Event,"Unknown cause of activation, engage Fire maintenance contractor to investigate",Smoke/Thermal,Major Tenant,Revo Fitness,,Shop 5001,R05 Zone 3,732 - Smoke detector suspected malfunction eg continuous/intermittent fault in detector or FIP,Smoke detector suspected malfunction,Yes
280,45322.26834,WF0280,,8/09/2023,7:17:00 AM,9/08/2023,45147.30347,45147.30347,9,8,Aug,2023,2023-08,7:17:00 AM,am,7:17:00 AM,464455,DO05xnc9uzEwZ1OvRGSP,NSW,,,,,,,,,,,
274,45322.26834,WF0274,,8/01/2023,10:21:00 PM,1/08/2023,2023-08-01 22:21 PM,01/08/2023 22:21 PM,1,8,Aug,2023,2023-08,10:21:00 AM,pm,10:21:00 PM,49441,2Tr2L4zySEteWDtCqgkc,NSW,Contractor,"Accidental Westfield contractor activation (e.g. Fire, cleaner, plumber etc)",Pressure Switch,Common mall,N/A,D&C,N/A,AZF 209 Gnd/L1 Block N & O Installation 23 PSW,731 - Sprinkler suspected malfunction – eg loss of pressure and equipment faults,Sprinkler suspected malfunction,Yes
